cell_class,subtype,cell_count,dataset,used_for_train_transition_prob,used_for_train_beta_prior
Exc,IT-L4 Shc3,1605,Liu et al. 2021,TRUE,TRUE
Exc,IT-L5 Cdh8,2535,Liu et al. 2021,TRUE,TRUE
Exc,IT-L5 Grik3,1889,Liu et al. 2021,TRUE,TRUE
Exc,PT-L5 Tmtc2,204,Liu et al. 2021,FALSE,FALSE
Exc,IT-L23 Tenm2,2337,Liu et al. 2021,TRUE,TRUE
Exc,NP-L6 Cntnap5a,367,Liu et al. 2021,FALSE,FALSE
Exc,CT-L6 Hcrtr2,664,Liu et al. 2021,FALSE,FALSE
Exc,PT-L5 Plcb4,266,Liu et al. 2021,FALSE,FALSE
Exc,IT-L23 Ptprt,1503,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Lamp5 Nrxn3,83,Liu et al. 2021,FALSE,FALSE
Exc,CT-L6 Map4,869,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Chodl,94,Liu et al. 2021,FALSE,FALSE
Exc,NP-L6 Boc,294,Liu et al. 2021,FALSE,FALSE
Exc,PT-L5 Kcnh1,406,Liu et al. 2021,FALSE,FALSE
Exc,OLF-Exc Bmpr1b,3017,Liu et al. 2021,TRUE,TRUE
Inh,OLF Trpc4,1017,Liu et al. 2021,TRUE,TRUE
Exc,PT-L5 Astn2,125,Liu et al. 2021,FALSE,FALSE
Exc,IT-L6 Fstl4,1195,Liu et al. 2021,TRUE,TRUE
Exc,CLA Bcl11a,118,Liu et al. 2021,FALSE,FALSE
Exc,NP-L6 Cyp7b1,193,Liu et al. 2021,FALSE,FALSE
Exc,CLA Cdh8,505,Liu et al. 2021,TRUE,TRUE
Exc,IT-L6 Cadps2,864,Liu et al. 2021,TRUE,TRUE
Exc,PT-L5 Ptprt,385,Liu et al. 2021,TRUE,TRUE
Exc,NP-L6 Kcnab1,446,Liu et al. 2021,FALSE,FALSE
Exc,IT-L6 Oxr1,209,Liu et al. 2021,FALSE,FALSE
Inh,Foxp2 Homer2,305,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Pvalb Cacna1i,236,Liu et al. 2021,FALSE,FALSE
Inh,MSN-D1 Khdrbs3,540,Liu et al. 2021,TRUE,TRUE
Inh,MSN-D1 Plxnc1,891,Liu et al. 2021,FALSE,FALSE
Inh,OLF Mapk10,60,Liu et al. 2021,TRUE,FALSE
Inh,MSN-D1 Hrh1,1347,Liu et al. 2021,TRUE,TRUE
Inh,Foxp2 Trpc7,511,Liu et al. 2021,FALSE,FALSE
Inh,OLF Pag1,60,Liu et al. 2021,FALSE,FALSE
Inh,MSN-D2 Col14a1,586,Liu et al. 2021,TRUE,TRUE
Inh,MGE-Sst Bmper,279,Liu et al. 2021,TRUE,TRUE
Exc,OLF-Exc Pld5,137,Liu et al. 2021,FALSE,FALSE
Inh,OLF Gabbr2,86,Liu et al. 2021,FALSE,FALSE
Inh,OLF Kcnd3,99,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Deptor,84,Liu et al. 2021,FALSE,FALSE
Exc,OLF-Exc Lrrtm3,1679,Liu et al. 2021,TRUE,TRUE
Exc,OLF-Exc Cdh9,730,Liu et al. 2021,TRUE,TRUE
Exc,OLF-Exc Unc13c,938,Liu et al. 2021,TRUE,TRUE
Inh,PAL-Inh Meis1,242,Liu et al. 2021,FALSE,FALSE
Exc,L6b Nrp2,455,Liu et al. 2021,TRUE,TRUE
Inh,LSX-Inh Cacna1i,329,Liu et al. 2021,FALSE,FALSE
Exc,OLF-Exc Sgcd,2393,Liu et al. 2021,TRUE,TRUE
Exc,OLF-Exc Rmst,353,Liu et al. 2021,TRUE,TRUE
Exc,PT-L5 Unc5b,205,Liu et al. 2021,FALSE,FALSE
Exc,L6b Pkhd1,37,Liu et al. 2021,FALSE,FALSE
Exc,L6b Kcnk2,177,Liu et al. 2021,FALSE,FALSE
Exc,IT-L4 Astn2,2740,Liu et al. 2021,TRUE,TRUE
Exc,CLA Nrp2,321,Liu et al. 2021,FALSE,FALSE
Inh,D1L-Fstl4 Sipa1l2,658,Liu et al. 2021,FALSE,FALSE
Exc,EP Tspan5,296,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Rarb,235,Liu et al. 2021,FALSE,FALSE
Inh,MSN-D2 Nrp2,413,Liu et al. 2021,FALSE,FALSE
Inh,D1L-Fstl4 Trps1,290,Liu et al. 2021,FALSE,FALSE
Inh,Foxp2 Dchs2,667,Liu et al. 2021,FALSE,FALSE
Exc,OLF-Exc Cux2,393,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Chat,191,Liu et al. 2021,FALSE,FALSE
Inh,D1L-PAL Flrt2,236,Liu et al. 2021,FALSE,FALSE
Exc,EP Rgs8,223,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Igdcc3,395,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Tmem178,399,Liu et al. 2021,FALSE,FALSE
Inh,MSN-D1 Ntn1,322,Liu et al. 2021,FALSE,FALSE
Inh,Foxp2 Inpp4b,423,Liu et al. 2021,TRUE,TRUE
Inh,MSN-D2 Casz1,236,Liu et al. 2021,FALSE,FALSE
Inh,Chd7 Kcnc2,76,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Tcf7l2,180,Liu et al. 2021,FALSE,FALSE
Inh,D1L-Fstl4 Grm3,398,Liu et al. 2021,FALSE,FALSE
Inh,D1L-Fstl4 Cadm1,181,Liu et al. 2021,FALSE,FALSE
Inh,Chd7 Trpc7,147,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Ptprd,338,Liu et al. 2021,FALSE,FALSE
Inh,D1L-Fstl4 Crim1,373,Liu et al. 2021,FALSE,FALSE
Inh,Chd7 Megf11,153,Liu et al. 2021,FALSE,FALSE
Exc,EP Adcy8,144,Liu et al. 2021,FALSE,FALSE
Inh,D1L-PAL Plcxd3,240,Liu et al. 2021,TRUE,TRUE
Inh,PAL-Inh Onecut2,183,Liu et al. 2021,TRUE,TRUE
Inh,LSX-Inh Foxp2,271,Liu et al. 2021,FALSE,FALSE
Inh,LSX-Inh Enox1,296,Liu et al. 2021,FALSE,FALSE
Inh,LSX-Inh Dock10,440,Liu et al. 2021,FALSE,FALSE
Inh,LSX-Inh Nxph1,432,Liu et al. 2021,FALSE,FALSE
Inh,LSX-Inh Zeb2,275,Liu et al. 2021,FALSE,FALSE
Inh,LSX-Inh Lats2,95,Liu et al. 2021,FALSE,FALSE
Exc,mL5-1,284,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mL6-2,686,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mDL-2,272,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mDL-1,122,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mL5-2,128,Luo et al. 2017 (Mouse),TRUE,FALSE
Exc,mL6-1,80,Luo et al. 2017 (Mouse),FALSE,FALSE
Exc,mDL-3,54,Luo et al. 2017 (Mouse),FALSE,FALSE
Inh,mVip,69,Luo et al. 2017 (Mouse),FALSE,FALSE
Inh,mSst-12,123,Luo et al. 2017 (Mouse),TRUE,TRUE
Inh,mPv,136,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mL4,370,Luo et al. 2017 (Mouse),TRUE,TRUE
Exc,mL2/3,649,Luo et al. 2017 (Mouse),TRUE,TRUE
Inh,mNdnf-12,96,Luo et al. 2017 (Mouse),FALSE,FALSE
NA,hL2/3,873,Luo et al. 2017 (Human),TRUE,TRUE
NA,hL4,109,Luo et al. 2017 (Human),TRUE,TRUE
NA,hSst-2,163,Luo et al. 2017 (Human),TRUE,FALSE
NA,hDL-1,144,Luo et al. 2017 (Human),TRUE,TRUE
NA,hL5-2,71,Luo et al. 2017 (Human),FALSE,FALSE
NA,hVip-2,128,Luo et al. 2017 (Human),TRUE,FALSE
NA,hNos,37,Luo et al. 2017 (Human),FALSE,FALSE
NA,hL5-4,162,Luo et al. 2017 (Human),TRUE,FALSE
NA,hL5-3,60,Luo et al. 2017 (Human),FALSE,FALSE
NA,hL6-2,107,Luo et al. 2017 (Human),TRUE,FALSE
NA,hL6-3,87,Luo et al. 2017 (Human),FALSE,FALSE
NA,hDL-2,84,Luo et al. 2017 (Human),FALSE,FALSE
NA,hVip-1,46,Luo et al. 2017 (Human),FALSE,FALSE
NA,hPv-1,175,Luo et al. 2017 (Human),TRUE,FALSE
NA,hNdnf,173,Luo et al. 2017 (Human),TRUE,TRUE
NA,hSst-1,64,Luo et al. 2017 (Human),FALSE,FALSE
NA,hSst-3,42,Luo et al. 2017 (Human),FALSE,FALSE
NA,hDL-3,86,Luo et al. 2017 (Human),FALSE,FALSE
NA,hL6-1,43,Luo et al. 2017 (Human),FALSE,FALSE
NA,hL5-1,53,Luo et al. 2017 (Human),FALSE,FALSE
NA,N/A,44,Luo et al. 2017 (Human),FALSE,FALSE
NA,hPv-2,33,Luo et al. 2017 (Human),FALSE,FALSE
